char,male,female
Õ¥,6,1
Øõ,6,2
­,6,17
ÝË,6,2
˜m,6,0
î†,6,3
èÐ,6,0
˜W,6,1
ÊÉ,6,0
”¬,6,3
òH,6,0
ÚË,6,2
Å¡,6,8
‹Ö,6,20
‚¦,6,2
á“,6,1
ål,6,0
Ð¼,6,2
¼¢,6,1
Íã,6,5
ÌÉ,6,3
ž],6,5
ïº,6,6
¼ß,6,4
½´,6,8
ºm,6,1
•r,6,1
Ÿ›,6,0
¬n,6,1
óÌ,6,6
ÛÝ,6,2
ŒÞ,6,2
‘Ñ,6,2
÷È,6,6
ï½,6,1
½Á,6,3
ä›,6,0
ÅÕ,6,0
µ¬,6,1
ÚÞ,6,1
á®,6,1
³Í,6,4
ˆÎ,6,5
‰u,6,5
Áö,6,0
Ù¸,6,1
ß÷,6,11
±|,6,0
°©,6,1
Ç¤,6,5
Õ¶,6,2
öÂ,6,2
ßõ,6,0
âç,6,2
ÌÊ,6,5
ç¿,6,6
,6,0
Þx,6,1
èö,6,5
æÐ,6,19
¬k,6,1
¹Ó,6,4
æj,6,0
±ì,6,2
ä³,6,4
ô§,6,4
Œ¡,6,2
´ü,6,4
èk,6,0
Õ©,6,2
ââ,6,2
Çè,6,4
ÉË,6,2
ž,6,2
¶Ã,6,4
ÔÛ,6,2
¿ê,6,3
Õ¦,6,6
ÝV,6,2
×h,6,2
‰z,6,0
õõ,6,5
ò“,6,1
°È,6,7
‚©,6,3
È~,6,3
²Þ,6,4
ì¯,6,4
íÑ,6,3
ÙR,6,1
À£,6,3
‰¶,6,1
—û,5,3
ÒŠ,5,0
ÎÐ,5,2
ÉW,5,3
±Õ,5,3
çÁ,5,9
æ„,5,0
Åz,5,16
‹¹,5,5
ÇÔ,5,71
Ÿî,5,3
Í,5,4
ÜS,5,0
ñþ,5,1
ßL,5,2
î„,5,2
îÖ,5,0
ÜÜ,5,2
âŸ,5,3
Õø,5,5
Ÿã,5,0
úA,5,1
Õ®,5,3
‚,5,0
È¬,5,1
ìÛ,5,2
Íý,5,4
¼¥,5,7
Ö³,5,2
ß¯,5,1
äÕ,5,1
ä©,5,3
éB,5,0
šµ,5,3
Ì¢,5,5
ü,5,2
ë±,5,0
ƒž,5,4
Ú·,5,0
°z,5,1
ßÌ,5,8
èà,5,0
Ÿâ,5,2
èÌ,5,7
âÛ,5,2
•Ï,5,2
èç,5,2
èÚ,5,6
íÞ,5,0
èÜ,5,0
º¿,5,4
¿å,5,1
¹î,5,1
Ð®,5,7
‹¸,5,8
„Ó,5,0
 y,5,0
ˆê,5,0
–ë,5,0
¿Ô,5,1
Úò,5,0
Ü§,5,4
ÐÉ,5,2
Üû,5,1
æî,5,1
òû,5,3
å,5,1
à£,5,0
ò•,5,1
œì,5,4
æÎ,5,9
„Å,5,0
Ä×,5,45
–È,5,0
ÞÅ,5,1
çf,5,1
¿»,5,1
¹×,5,3
îã,5,4
Ý×,5,5
ÎÙ,5,4
Ý®,5,25
ÜÈ,5,6
µ“,5,0
Æã,5,4
ÃÂ,5,16
ƒ€,5,0
ˆö,5,0
æ®,5,95
ÛÞ,5,2
÷±,5,1
î‡,5,2
îé,5,3
«‚,5,4
Ùé,5,6
Ù£,5,9
×µ,5,4
äõ,5,6
ÄÙ,5,3
ãî,5,0
íû,5,7
Ø\,5,0
òa,5,1
òã,5,2
ê¨,5,0
æâ,5,0
Ÿ“,5,1
ï¶,5,0
ã_,5,0
óè,5,12
ãû,5,0
á«,5,0
ÑÈ,5,3
ÐÙ,5,3
®,5,1
é¾,5,2
Öë,5,13
é÷,5,1
Ôû,5,1
ˆ­,5,1
ç½,5,11
Ù¦,5,1
´ö,5,2
Ù­,5,1
á÷,5,1
¿Š,5,1
îR,5,1
Ìê,5,2
´·,5,8
´Ý,5,3
¸À,5,0
¼¿,5,9
èá,5,0
ë„,5,7
¹Í,5,1
ÙÊ,5,1
ÚŒ,5,1
‰T,5,0
Ëõ,5,4
òÐ,5,1
ö§,5,7
ãµ,5,1
°Ü,5,3
Â²,5,0
ð¯,5,3
Æu,5,11
ÛÕ,5,0
í ,5,0
¾Ì,5,4
ï¸,5,0
ðÕ,5,4
Þ´,5,0
·Ó,5,5
—ž,5,1
m,5,3
ßm,5,0
µð,5,2
õ«,5,1
Ö¢,5,0
èš,5,1
ïô,5,2
Ë‡,5,2
×ç,5,0
Ââ,5,0
â¢,5,9
Úñ,5,0
óK,5,0
ÅÀ,5,1
é°,5,2
ég,5,0
Þ×,5,3
ïä,5,3
ƒõ,5,1
š_,5,0
Én,5,0
ÞÜ,5,8
—l,5,1
ÙÞ,5,3
‹o,5,6
ïÜ,5,11
íž,5,2
Òù,5,1
î¿,5,0
êü,5,0
ô¯,5,2
ÕÍ,5,1
É¬,5,4
Ôu,5,0
–¹,5,4
ê¥,5,2
·R,5,2
³ù,5,2
Œ,5,0
¾Ü,5,3
åº,5,0
çµ,5,0
„Á,5,0
Á,5,2
•g,5,1
•a,5,3
¬g,5,2
»¾,5,0
Þû,5,0
–,5,2
×½,5,6
àæ,5,2
 ®,5,1
‰Õ,5,1
ë´,5,0
íw,5,1
¹Î,5,0
ä„,5,2
êÃ,5,16
ôí,5,2
ñR,5,0
ßã,5,2
‹Z,5,13
›ê,5,2
Œ¸,5,1
ÊÈ,4,3
ôÌ,4,3
ÏÁ,4,5
ôÎ,4,0
¼y,4,2
æå,4,3
ÂN,4,0
å»,4,0
ÉÞ,4,2
ßó,4,3
ã`,4,0
´ù,4,2
åê,4,2
Ÿ–,4,0
ÜÝ,4,2
ØO,4,0
ïL,4,0
’Þ,4,2
ßÛ,4,0
 ~,4,0
ŽŸ,4,0
ìn,4,1
´¤,4,2
´‘,4,1
Úü,4,0
ÖÌ,4,0
äJ,4,0
Çû,4,4
ï¼,4,0
Çq,4,20
ó{,4,2
Ä¨,4,4
ïG,4,0
Âî,4,3
œ•,4,0
²‰,4,0
Ú¨,4,3
ßy,4,0
çÏ,4,22
Ç’,4,2
èÄ,4,5
ñà,4,0
·[,4,3
ßµ,4,2
á¹,4,1
ìÀ,4,0
É·,4,1
ä«,4,12
×á,4,1
Öœ,4,1
æÖ,4,2
í°,4,1
ê§,4,3
‰Ž,4,0
®u,4,0
ÛÓ,4,2
¾¬,4,4
Îë,4,1
Ãm,4,1
ì¹,4,3
—þ,4,0
±Ó,4,2
Þy,4,0
Õx,4,1
« ,4,0
ÅR,4,1
ºÝ,4,5
Ð«,4,1
ãC,4,0
ü‡,4,0
çÜ,4,0
ºÙ,4,6
í·,4,0
ô»,4,1
Êº,4,4
Þä,4,3
°,4,2
ÔD,4,5
à·,4,1
´­,4,1
›F,4,1
–‚,4,2
¶Ä,4,5
«,4,3
¬l,4,2
õD,4,0
›b,4,8
âÃ,4,0
”é,4,3
·ú,4,6
ŠÝ,4,1
±×,4,0
î÷,4,11
ÙÙ,4,2
µà,4,0
–{,4,0
œ,4,0
»Ñ,4,0
Øú,4,6
ïß,4,0
üS,4,0
ú,4,0
Þ¤,4,4
Õš,4,2
„µ,4,3
ô¿,4,2
èG,4,1
éD,4,0
»ö,4,2
’b,4,0
ÁÓ,4,1
Üã,4,9
çR,4,0
ûq,4,6
×{,4,0
ÚÑ,4,3
²þ,4,0
ñÎ,4,1
óò,4,4
È,4,0
›¯,4,0
ÙK,4,0
Ûæ,4,1
àÏ,4,0
Œ´,4,1
ˆþ,4,0
Éå,4,1
¬t,4,0
àº,4,1
åÒ,4,2
îÄ,4,1
ßí,4,1
–,4,3
à_,4,0
ño,4,0
M,4,1
Ù°,4,0
½›,4,0
¶w,4,11
ëp,4,0
ƒp,4,3
Ý±,4,2
É±,4,5
ïÒ,4,1
•\,4,1
öè,4,0
éh,4,0
ï·,4,1
âÆ,4,2
ô±,4,0
ÅÇ,4,2
ö¥,4,8
ï³,4,2
²‡,4,0
´ñ,4,2
ïÎ,4,3
¸„,4,6
±É,4,8
ðÁ,4,0
›J,4,0
íô,4,4
¶ó,4,2
îÇ,4,0
òÙ,4,2
Š|,4,8
»à,4,1
Ý­,4,2
Œü,4,1
È„,4,0
öÐ,4,1
ÈÅ,4,1
¿g,4,1
ß¡,4,1
‰ú,4,14
é¼,4,7
”ã,4,0
éö,4,1
­€,4,4
Ýì,4,9
Êi,4,2
³Ý,4,0
Ûú,4,1
õÔ,4,0
ßç,4,0
Ü©,4,1
•],4,0
³`,4,0
«k,4,8
™Ñ,4,5
ÇÞ,4,3
å÷,4,0
ñ‘,4,2
ÁA,4,4
ãæ,4,0
åP,4,4
êµ,4,3
ÎÁ,4,1
çj,4,0
åk,4,0
µ,4,1
³i,4,3
¹¸,4,2
Ó,4,4
âÓ,4,1
œØ,4,1
ï^,4,4
ìÄ,4,1
É¦,4,0
 `,4,0
Ô^,4,0
ãï,4,1
›ú,4,0
—÷,4,0
âÕ,4,0
ñx,4,0
˜E,4,0
‡—,4,11
ëÜ,4,0
ò‚,4,2
ÕÎ,4,0
‘¥,4,2
•œ,4,0
ô¾,4,0
‰ô,4,1
Úö,4,1
­h,4,3
•J,4,0
ãÃ,4,0
Û§,4,22
Ýô,4,5
ìÜ,4,2
å|,4,2
õÅ,4,0
å¤,4,2
ôÂ,4,2
Ù¹,4,3
¹Ð,4,1
œó,4,1
,4,3
ä\,4,2
ÎÛ,4,1
ÇÓ,4,0
Šo,4,1
¬a,4,3
žs,4,28
Þø,4,0
ŽC,4,1
Ûü,4,0
Ãd,4,3
ì¥,4,3
ÛÅ,4,0
óZ,4,8
éä,4,3
ãX,4,0
âœ,3,0
åZ,3,0
°í,3,2
â¼,3,0
‚ˆ,3,0
Ù¿,3,2
Éq,3,1
ƒ¹,3,1
â¹,3,2
ãD,3,1
Ö¨,3,4
‹,3,20
ã÷,3,1
Ò],3,0
F,3,1
áÆ,3,1
ßO,3,1
×“,3,0
·œ,3,0
®],3,0
M,3,0
ûg,3,3
Àˆ,3,1
ÃÒ,3,5
ÄÕ,3,2
¬C,3,1
´ ,3,0
»ø,3,0
àJ,3,0
ç§,3,2
—q,3,4
ß¿,3,2
ËË,3,1
‡V,3,0
ìð,3,0
Êo,3,0
ìz,3,0
Ê•,3,3
¯C,3,2
Þº,3,2
êì,3,3
ãp,3,2
õ¨,3,0
øL,3,2
åK,3,0
«p,3,1
Ô,3,0
Èš,3,0
›m,3,1
‚X,3,2
æú,3,2
‚Å,3,1
Ê€,3,7
µA,3,1
Ùú,3,0
î´,3,1
Ü±,3,0
µò,3,1
öê,3,0
åØ,3,1
Ñ|,3,3
ìÞ,3,3
Úý,3,0
èÓ,3,3
œ‘,3,0
ëö,3,1
äÅ,3,0
ÞÊ,3,1
z,3,1
öð,3,0
 x,3,1
ØÛ,3,1
ëŽ,3,6
–Ÿ,3,0
ÌN,3,7
ˆ…,3,0
ØÔ,3,1
ŠU,3,1
¾G,3,1
Â±,3,0
Ùò,3,1
ã«,3,7
Õh,3,2
äÍ,3,1
Öä,3,0
—å,3,0
Æ{,3,3
–ó,3,0
âå,3,1
íÛ,3,0
öë,3,1
«{,3,1
K,3,0
—ã,3,0
åñ,3,1
÷½,3,0
â],3,0
`,3,0
ã¨,3,0
—€,3,2
‰m,3,1
‚¨,3,0
’§,3,2
à¡,3,0
Ãä,3,49
îI,3,0
äù,3,10
ƒÂ,3,1
†I,3,1
Æü,3,4
¸,3,0
íß,3,0
ï¥,3,0
ˆw,3,0
Ép,3,0
ˆ¦,3,2
ì\,3,3
•£,3,5
ÁÌ,3,4
•u,3,0
«†,3,1
ÐŒ,3,0
²Ñ,3,22
Îž,3,0
âê,3,0
éú,3,1
­L,3,0
•À,3,0
–Ë,3,2
ï÷,3,0
ÒÈ,3,4
 »,3,0
›©,3,4
á¢,3,0
ÝÈ,3,0
î²,3,0
Üá,3,0
Þ§,3,0
Üï,3,10
¿æ,3,2
–â,3,0
Æ¨,3,1
óR,3,3
ëÁ,3,1
¶k,3,0
öÍ,3,0
²Ú,3,3
‚‡,3,0
ˆœ,3,1
ÚO,3,1
Ÿç,3,1
›ƒ,3,0
ô,3,0
‰¾,3,2
™M,3,0
²ï,3,1
Äó,3,0
’O,3,0
â÷,3,0
Þâ,3,0
Ž…,3,0
Ø¶,3,0
àÖ,3,1
½Í,3,0
òµ,3,0
ši,3,0
éÜ,3,7
Šz,3,3
±ñ,3,0
Ô€,3,0
•Œ,3,3
þ,3,0
Ýî,3,4
¬‰,3,3
¹,3,2
ä’,3,0
É¤,3,2
œº,3,1
åÉ,3,2
À¬,3,3
Ú–,3,0
‡[,3,0
óÑ,3,0
Â‡,3,2
ˆA,3,4
ŒO,3,1
µQ,3,1
Ëœ,3,11
ÒŽ,3,0
ÛÌ,3,4
²_,3,1
¸…,3,0
è{,3,0
×Õ,3,1
·,3,1
ü\,3,1
Øñ,3,2
áî,3,0
èú,3,2
Üò,3,3
Ùæ,3,1
äÎ,3,4
ôú,3,1
™œ,3,0
ÞŠ,3,0
í¸,3,0
»Ù,3,0
üa,3,1
h,3,0
˜ã,3,1
ß„,3,0
ì`,3,0
çO,3,0
“x,3,1
ß·,3,4
åX,3,0
»_,3,8
ÁK,3,0
ß×,3,3
òî,3,0
÷ö,3,2
¬˜,3,1
­Q,3,0
çÅ,3,0
«Y,3,2
Ža,3,0
ÖU,3,1
çM,3,0
·¸,3,1
ÙÂ,3,0
Ý¢,3,0
Ùs,3,0
ÂE,3,1
ûi,3,1
ïæ,3,1
Þ’,3,0
šé,3,0
ìÐ,3,1
ëî,3,2
†Ä,3,0
ÁÆ,3,0
î¨,3,1
ƒÓ,3,0
ßÂ,3,6
Œ,3,1
ñó,3,0
Ò­,3,1
ìå,3,1
ãy,3,2
å ,3,1
­E,3,2
 È,3,0
à»,3,3
—‘,3,0
Š¨,3,5
öú,3,1
‰Ñ,3,1
‚´,3,2
ìÙ,3,1
Åe,3,0
†Ç,3,1
æz,3,1
ŒÌ,3,2
òO,3,0
íÃ,3,1
—¶,3,2
Êa,3,0
Ûç,3,1
ÍÚ,3,2
–I,3,0
ïç,3,4
–¥,3,0
íñ,3,0
—î,3,0
Ûµ,3,0
ºd,3,0
°ò,3,2
±…,3,1
±á,3,1
Þæ,3,2
ëŠ,3,0
æí,3,1
«z,3,1
â,3,0
î·,3,1
Œ,3,5
—v,3,0
Ž›,3,0
¶ô,3,3
¹j,3,2
äw,3,0
‘[,3,2
ä×,3,0
},3,1
‚Í,3,3
Ùx,3,0
ñµ,3,1
¬v,3,0
ßÒ,3,4
×ƒ,3,1
Õ­,3,2
âé,3,1
ï•,3,0
îÜ,3,0
òØ,3,1
Œ±,3,1
Šã,3,1
Ûí,3,1
ÚØ,3,0
‚,3,4
Èˆ,3,4
éA,3,4
»Å,3,6
ªY,3,0
…¤,3,1
öË,3,1
ÙO,3,1
ÜÖ,3,0
’y,3,0
™æ,3,3
¿ô,3,1
åè,3,0
Ü»,3,3
âŒ,3,2
íè,3,0
—D,3,0
—‡,3,0
ëè,3,0
šì,3,2
»s,3,4
Ë±,3,0
õý,3,0
°‰,3,0
ÙÔ,3,0
ëà,3,2
¶@,3,0
ä@,3,0
î¾,3,1
˜“,3,1
ÑË,3,2
ëA,3,0
µ’,3,7
Øª,3,2
èÕ,3,1
ãÂ,3,0
šg,3,2
w,3,0
èž,3,0
¾C,3,0
ìò,3,0
Æn,3,2
îß,3,0
ÙÕ,3,0
æÄ,3,8
ðÙ,3,3
î\,3,0
œ¬,3,0
æR,3,1
‚b,3,7
—¼,3,0
«,3,0
ôè,3,2
à¢,3,0
Œ¢,3,0
ß”,3,0
õò,3,0
—Û,3,0
–Ô,3,1
ˆª,3,2
ÌŒ,3,0
âd,3,2
Ñê,3,3
åë,3,3
Šë,3,2
Ù‹,3,2
×,3,1
žñ,3,0
±f,3,3
Ÿl,3,0
›Ï,3,0
ßö,3,7
çT,2,0
ût,2,0
¬–,2,1
ûl,2,1
œæ,2,0
K,2,0
ë•,2,2
­,2,3
‹Æ,2,0
ïk,2,0
­p,2,1
Ä¤,2,5
ëÅ,2,0
öÒ,2,1
ÅJ,2,0
ën,2,0
‰j,2,0
ðÖ,2,2
ƒé,2,0
èõ,2,0
Ën,2,2
ˆ¨,2,0
çð,2,1
°Ì,2,0
±k,2,0
ö¿,2,3
 h,2,0
›§,2,2
Ó˜,2,0
ƒS,2,1
¼,2,0
ƒa,2,0
°¹,2,0
âG,2,0
¬ ,2,1
ÞÁ,2,0
Ø¥,2,4
–´,2,0
„w,2,0
«I,2,0
Šl,2,2
éj,2,0
\,2,1
ìG,2,1
·™,2,0
´Ã,2,1
ôö,2,2
ÕZ,2,1
ôÙ,2,0
ß¢,2,3
¹D,2,0
Šç,2,6
‚g,2,0
ØM,2,1
ëé,2,2
ñð,2,0
º],2,1
÷ð,2,1
­b,2,2
Œm,2,0
éï,2,0
ñÚ,2,1
…R,2,0
Üë,2,5
Úê,2,0
»«,2,1
Ûá,2,0
›ã,2,1
îe,2,2
åò,2,0
ˆž,2,3
¸m,2,0
äå,2,1
ÉL,2,1
ã£,2,0
ÔÒ,2,5
•³,2,5
˜á,2,0
–Í,2,0
áÇ,2,0
¶,2,0
«i,2,4
„Ô,2,0
éÚ,2,6
 {,2,0
ê¸,2,0
®,2,0
û‹,2,0
Ýü,2,3
Œý,2,0
ëä,2,3
ãÐ,2,0
ÙÆ,2,0
°…,2,1
öì,2,1
ï¹,2,6
ê¢,2,0
Â“,2,0
æã,2,0
Àœ,2,0
ˆ,2,0
 r,2,0
Žµ,2,0
šP,2,0
†ê,2,0
–‹,2,2
»P,2,0
ÞÇ,2,0
åŠ,2,0
¿G,2,1
óQ,2,0
ë~,2,0
àö,2,0
‘U,2,1
‡©,2,0
ãÔ,2,1
ðž,2,0
¿Ù,2,0
öÓ,2,0
Ø÷,2,0
™C,2,0
³ž,2,0
áä,2,0
ÜÕ,2,2
öî,2,0
ž,2,0
ñÑ,2,0
÷¥,2,0
˜@,2,0
›·,2,2
›,2,2
ëÙ,2,25
Ô„,2,0
÷Ð,2,3
àÊ,2,0
ßÖ,2,1
àÍ,2,0
Ø¼,2,0
ôø,2,1
î—,2,1
†i,2,6
ã³,2,2
‘à,2,2
„î,2,0
‹™,2,4
Šv,2,2
æ€,2,0
‹‰,2,10
¸D,2,0
–Ã,2,0
ƒQ,2,2
àê,2,1
¾Ÿ,2,0
ò€,2,3
Ò¸,2,2
´ˆ,2,0
â,2,0
‰ê,2,0
ßÞ,2,4
Œx,2,1
Ë,2,0
áÝ,2,3
Þ÷,2,1
õà,2,0
çC,2,0
Ôh,2,0
’,2,0
ƒý,2,1
¶H,2,0
äb,2,0
›¥,2,5
ãØ,2,0
ŠL,2,0
êm,2,1
ˆX,2,0
çè,2,1
èb,2,0
éw,2,1
ÏÚ,2,3
ã“,2,0
ÝÁ,2,1
¼@,2,0
òü,2,1
å®,2,1
‚W,2,0
·U,2,0
Ñk,2,0
í´,2,0
”N,2,0
âã,2,0
•‘,2,2
äž,2,2
˜N,2,0
Þ£,2,3
ë¬,2,1
•o,2,0
ïj,2,0
Îb,2,0
÷Å,2,0
‹É,2,4
„ñ,2,0
ß»,2,0
ê¤,2,0
Ü¬,2,12
œÊ,2,0
¹G,2,0
ëç,2,0
µ—,2,1
æI,2,0
÷²,2,0
—ˆ,2,0
ßï,2,1
Æi,2,0
•þ,2,0
ŽÔ,2,0
éé,2,3
„Õ,2,0
›ˆ,2,0
È²,2,1
åS,2,0
òA,2,0
õÀ,2,0
ØË,2,0
›¦,2,1
ÅØ,2,0
ˆ°,2,1
½¤,2,2
°ç,2,8
Šb,2,0
êó,2,0
Å°,2,0
³M,2,0
¾@,2,1
ä¦,2,1
‚í,2,2
ñ÷,2,1
Ì@,2,0
«[,2,1
Ÿ,2,0
ž|,2,0
ñø,2,0
ðŸ,2,0
¬W,2,0
«Œ,2,0
žþ,2,1
õ®,2,1
÷å,2,0
­J,2,1
±–,2,5
Á,2,0
óî,2,0
Ü¨,2,0
æ‰,2,0
–ž,2,0
ïù,2,6
Š¿,2,0
ÖV,2,0
³Ž,2,2
Ù·,2,0
ÖD,2,0
ˆÃ,2,0
à¶,2,0
ÇJ,2,4
n,2,1
Ç,2,1
Š¸,2,2
•û,2,0
ˆÆ,2,1
ó@,2,0
ÆT,2,0
å…,2,2
œ„,2,8
üh,2,0
ðÂ,2,2
Æ,2,1
šQ,2,0
›C,2,0
íì,2,4
‹S,2,14
±·,2,2
ñY,2,0
ìÉ,2,0
ì¬,2,0
Új,2,1
ëÆ,2,0
¬ƒ,2,0
Þ½,2,1
åt,2,0
ä,2,1
–Õ,2,1
Ü¶,2,5
«c,2,1
ð—,2,0
ÊY,2,0
ÝØ,2,1
è³,2,0
ìù,2,0
î×,2,0
ŠÆ,2,3
ˆa,2,1
ŸÂ,2,0
‹,2,0
œ¡,2,0
”Å,2,2
œï,2,2
¾v,2,1
ò{,2,0
âA,2,0
à®,2,1
æw,2,0
•ê,2,2
¿Z,2,1
ÎÎ,2,1
…¼,2,1
äM,2,0
Ç,2,0
½Æ,2,0
éÒ,2,1
Ú”,2,2
Æþ,2,7
¹ò,2,0
Õz,2,0
ï,2,1
ûa,2,0
Â™,2,0
÷Ê,2,2
ÜÊ,2,7
ý“,2,1
ìü,2,0
†D,2,2
›j,2,0
‘j,2,5
š,2,2
ÎX,2,0
çÉ,2,0
»›,2,0
òW,2,2
ƒ¥,2,0
­,2,0
÷ß,2,0
íœ,2,0
Úª,2,0
¸ƒ,2,0
Èl,2,0
ä,2,0
Ê,2,2
ž–,2,0
ÂT,2,0
äÜ,2,0
ÊŠ,2,0
áô,2,0
ÂÆ,2,9
‘{,2,1
¶m,2,1
Œî,2,1
¸’,2,0
“],2,0
ó,2,3
ê‘,2,0
àû,2,0
í¹,2,1
·Ì,2,2
ØÈ,2,0
œt,2,0
×j,2,0
ÙÛ,2,1
—ƒ,2,1
çi,2,2
‹R,2,13
ìÃ,2,0
Ëo,2,4
ÍÔ,2,1
”ç,2,1
Ÿy,2,0
³L,2,0
“á,2,0
ú,2,0
×ì,2,1
çÃ,2,1
ƒv,2,2
÷©,2,15
ñ²,2,0
¬z,2,1
Â­,2,0
Šd,2,0
r,2,2
ð¾,2,0
˜•,2,0
ž±,2,0
Û¹,2,0
 æ,2,0
›K,2,2
¾D,2,0
Ûœ,2,0
‘ƒ,2,5
±•,2,1
äY,2,1
ëæ,2,3
éù,2,0
¸†,2,4
Êw,2,0
òL,2,0
Šü,2,23
ÔM,2,3
ãË,2,0
Œu,2,5
Öq,2,0
ýh,2,0
½h,2,0
˜ü,2,0
‚M,2,0
ŒC,2,13
âü,2,0
˜”,2,1
ß§,2,0
ó¿,2,1
ÚC,2,0
è,2,0
ôü,2,0
‡G,2,2
k,2,1
¹Œ,2,2
ùR,2,0
òf,2,0
ìa,2,0
ƒè,2,0
Ÿë,2,0
½s,2,0
àA,2,0
áÄ,2,0
àª,2,1
˜\,2,0
íŒ,2,1
ŠG,2,0
ÚA,2,1
ç‰,2,0
ˆ™,2,0
Ýõ,2,1
èI,2,0
Å±,2,0
ìö,2,0
íÓ,2,0
ŒM,2,0
Ùƒ,2,0
é,2,0
ã°,2,4
ŽÌ,2,1
 ß,2,0
”,2,0
óí,2,1
ƒ^,2,1
ÇQ,2,0
ä…,2,1
¿Ð,2,0
ãŠ,2,0
‚°,2,0
ÁÞ,2,4
êk,2,0
Þb,2,0
·g,2,0
r,2,1
±a,2,0
†,2,0
äç,2,1
á¤,2,0
ó,2,1
¿W,2,1
‰«,2,1
äÉ,2,0
ê©,2,0
“ñ,2,0
¹},2,0
ìØ,2,1
±†,2,0
¶è,2,5
¬H,2,5
ÚZ,2,0
Ô~,2,0
°è,2,2
Â@,2,0
±Ð,2,0
Ý¨,2,2
“|,2,0
Äé,2,1
Æ ,2,0
ã»,2,3
ï‡,2,1
Ã‘,2,1
È,2,0
ŸÁ,2,1
íÅ,2,0
å~,2,0
´k,2,0
êÖ,2,0
î…,2,0
Û®,2,0
ºí,2,2
ã§,2,1
t,2,0
ÔJ,2,1
÷­,2,0
Âì,2,0
—…,2,0
‹],2,0
Ø¡,2,1
Ñb,2,0
ñÓ,2,1
Ás,2,0
X,2,0
Ë{,2,3
•æ,2,0
—Š,2,1
÷ç,2,1
—Ž,2,0
Ýä,2,0
’Œ,2,0
—c,2,1
ˆÁ,2,1
ú,2,0
êà,2,0
ÄC,2,0
³P,2,0
ë¯,2,0
Åm,2,0
Ó¸,2,1
åÞ,2,0
÷ñ,2,0
x,2,0
Êˆ,2,0
½k,2,3
³d,2,0
µ·,2,0
¾w,2,0
ú—,2,1
Õg,2,0
œù,2,0
Õî,2,5
ÝÙ,2,1
–,2,0
™“,2,0
À],2,0
Ÿ[,2,1
íÙ,2,3
Ü¦,2,2
‰Å,2,0
Ç\,2,4
ãÏ,2,1
‹l,2,3
‰e,2,0
Ùß,2,0
èÁ,2,1
å,2,0
ÂV,2,0
Ûê,2,0
–f,2,1
áå,2,0
˜R,2,0
…Î,2,1
æh,2,0
ÎŸ,2,0
•c,2,2
îÞ,2,0
”Ä,2,0
¬N,2,2
œw,2,0
ŽÕ,2,0
ÚÃ,2,0
œ^,2,0
Õa,2,0
ÏÝ,2,1
´I,2,0
çÎ,2,0
à²,2,0
äm,2,0
Î—,2,2
…b,2,0
˜¶,2,0
ß½,2,9
¶å,2,1
â¥,2,0
Ø,2,1
¿h,2,0
™˜,2,0
ï],2,1
Úë,2,0
´á,2,1
Ä,2,0
ˆ,2,1
·e,2,0
Šþ,2,6
Ê@,2,0
å×,2,0
ˆV,2,0
ßø,2,2
æû,2,0
¯,2,1
¬d,2,0
¾P,2,4
æ‘,2,0
×’,2,1
¿,2,0
çW,2,0
ê¹,2,1
Þµ,2,1
ÃŠ,2,0
äî,2,0
Ðá,2,2
ë®,2,0
¬,2,2
…f,2,0
ë»,2,0
›ð,2,7
Šù,2,3
Á•,2,2
¾ñ,2,2
‚¤,2,1
«j,2,0
E,2,1
ìß,2,1
ŸÉ,2,4
ÜÙ,2,0
Ì–,2,0
‹Ã,2,10
´K,2,0
‚Ñ,2,0
›ç,2,0
ã¹,2,0
±j,2,5
–,2,0
·A,2,0
ß…,2,1
Ú[,2,0
ðÅ,2,1
íÚ,2,0
Ø—,2,1
æ±,2,28
”È,2,0
ðÌ,2,6
íê,2,0
îŠ,2,0
÷Ù,2,0
îf,2,0
Žï,2,0
™ž,2,0
¬s,2,2
ëµ,2,0
é¨,2,0
åA,2,0
ƒŒ,2,2
ŒÎ,2,1
Â¸,2,1
àÂ,2,0
·Í,2,0
Û”,2,0
Ö”,2,0
í£,2,1
òæ,2,2
•s,2,0
êG,2,0
Ž½,2,1
•ä,2,4
Œ«,2,0
Ìé,2,4
â[,2,0
ïÐ,2,2
ëƒ,2,5
ÉV,2,2
«x,2,2
ì©,2,2
ƒÉ,2,0
‰c,2,0
ìþ,2,0
ç¤,2,2
†‚,2,0
²ë,2,0
Ýø,2,0
ÇŸ,2,0
Ó’,2,0
Ó,2,0
˜¿,2,0
«],2,1
«“,2,2
h,2,0
‰×,2,2
”ê,2,0
ˆú,2,0
ñè,2,1
æÔ,2,2
âJ,2,0
ßÇ,2,5
É‘,2,2
Ð,2,0
´”,2,0
ó,2,2
ÆI,2,0
Ûx,2,0
¾Ñ,2,0
”®,2,2
ß³,2,0
‹å,2,2
èÛ,2,3
ùN,2,0
Çö,2,6
ñÅ,2,1
„@,2,1
ŸÌ,2,0
ÖP,2,0
í©,2,0
Ì°,2,0
Ž¡,1,0
“‹,1,2
›D,1,0
÷J,1,0
ðˆ,1,1
Š˜,1,14
¬‹,1,0
–‰,1,0
«Ÿ,1,0
Šh,1,0
ád,1,0
âc,1,0
õá,1,0
ê¦,1,0
âá,1,0
åu,1,0
Øû,1,0
Ùá,1,2
éÕ,1,0
•,1,1
‰S,1,0
